trip,lon,lat,dive,datetime
F0915_13_SS_T1,-31.620758000000002,-3.245668033333333,0.9706462253175954,2015-09-30 12:00:00
F0915_13_SS_T1,-31.592412,-3.2483725,0.9735067815960752,2015-09-30 13:00:00
F0915_13_SS_T1,-31.614786323809525,-3.2663585,0.9640178765577064,2015-09-30 14:00:00
F0915_13_SS_T1,-31.714913366666668,-3.4003064523809527,0.8507983891816183,2015-09-30 15:00:00
F0915_13_SS_T1,-31.726261017857144,-3.436108392857143,0.9468095215667374,2015-09-30 16:00:00
F0915_13_SS_T1,-31.81992798076923,-3.5327870357142857,0.9336124376044768,2015-09-30 17:00:00
F0915_13_SS_T1,-32.137196571428575,-3.6417122142857146,0.1421649457335663,2015-09-30 18:00:00
F0915_13_SS_T1,-32.375904600000005,-3.7672722,0.2415520422659694,2015-09-30 19:00:00
F0915_14_SS_T1,-32.3581325,-3.79014925,0.2773643853991932,2015-10-01 04:00:00
F0915_14_SS_T1,-32.234345617857144,-3.686128857142857,0.2981005100707589,2015-10-01 05:00:00
F0915_14_SS_T1,-32.07863391136364,-3.5972399250000002,0.9508671804356283,2015-10-01 06:00:00
F0915_14_SS_T1,-32.02656151428572,-3.480585,0.6786484208732648,2015-10-01 07:00:00
F0915_14_SS_T1,-32.05283,-3.454011482142857,0.5634864067628669,2015-10-01 08:00:00
F0915_14_SS_T1,-31.975341874999998,-3.377115090909091,0.9560602585200478,2015-10-01 09:00:00
F0915_14_SS_T1,-31.955234599999997,-3.412607987012987,0.9619360464048308,2015-10-01 10:00:00
F0915_14_SS_T1,-31.919307250000003,-3.449231523809524,0.9689663879957984,2015-10-01 11:00:00
F0915_14_SS_T1,-31.90450475,-3.495622375,0.9329744859483726,2015-10-01 12:00:00
F0915_14_SS_T1,-31.95726630952381,-3.5358365000000003,0.9139419650907621,2015-10-01 13:00:00
F0915_14_SS_T1,-31.944968159090905,-3.5530712207792208,0.9418627454919222,2015-10-01 14:00:00
F0915_14_SS_T1,-31.907218800000003,-3.5729538095238094,0.9707254537748314,2015-10-01 15:00:00
F0915_14_SS_T1,-31.97765553030303,-3.644836,0.9278157959540472,2015-10-01 16:00:00
F0915_14_SS_T1,-32.04925986666666,-3.666685133333333,0.5411651304155329,2015-10-01 17:00:00
F0915_14_SS_T1,-32.3267773,-3.76612895,0.35675079096182555,2015-10-01 18:00:00
F0915_15_SS_T1,-32.37827227272727,-3.814201117965368,0.3941508323916594,2015-09-30 09:00:00
F0915_22_SS_T1,-32.335930619047616,-3.743124523809524,0.3383384185568616,2015-10-02 05:00:00
F0915_22_SS_T1,-32.257536571428574,-3.5425517532467534,0.9343317750172108,2015-10-02 06:00:00
F0915_22_SS_T1,-32.26169846103896,-3.4787690000000002,0.9474114941891676,2015-10-02 07:00:00
F0915_22_SS_T1,-32.26186722727273,-3.449562170995671,0.9208265718438199,2015-10-02 08:00:00
F0915_22_SS_T1,-32.2600183,-3.422953305194805,0.6368300085006721,2015-10-02 09:00:00
F0915_22_SS_T1,-32.25701264285715,-3.40157587012987,0.8839330678843219,2015-10-02 10:00:00
F0915_22_SS_T1,-32.262982275,-3.386465081818182,0.96926632306741,2015-10-02 11:00:00
F0915_22_SS_T1,-32.411525324675324,-3.5329455335497837,0.471746938293254,2015-10-02 12:00:00
F0915_22_SS_T1,-32.53821863636364,-3.722661619047619,0.2612917413331932,2015-10-02 13:00:00
F0915_22_SS_T1,-32.47957985714286,-3.7150919409090912,0.382169975384754,2015-10-02 14:00:00
F0915_22_SS_T1,-32.44371928571428,-3.745901935064935,0.4290657120829351,2015-10-02 15:00:00
F0915_23_SS_T1,-32.370682,-3.795414,0.29056708373789164,2015-10-03 05:00:00
F0915_23_SS_T1,-32.28299720454545,-3.793948385714286,0.38555031726045785,2015-10-03 06:00:00
F0915_23_SS_T1,-32.20336988636364,-3.800853,0.8478915902292735,2015-10-03 07:00:00
F0915_23_SS_T1,-32.14460065,-3.7444582857142854,0.7215860315012081,2015-10-03 08:00:00
F0915_23_SS_T1,-32.10998719047619,-3.6796278203463206,0.905607197982098,2015-10-03 09:00:00
F0915_23_SS_T1,-32.14834190476191,-3.667904084415584,0.9642482333810172,2015-10-03 10:00:00
F0915_23_SS_T1,-32.203033377272725,-3.645814703463204,0.6049453296497728,2015-10-03 11:00:00
F0915_23_SS_T1,-32.23069881277056,-3.718383,0.5800992864162977,2015-10-03 12:00:00
F0915_23_SS_T1,-32.2259964,-3.731999261904762,0.8640336182322508,2015-10-03 13:00:00
F0915_23_SS_T1,-32.20812690909091,-3.7183587727272727,0.5788156837975106,2015-10-03 14:00:00
F0915_23_SS_T1,-32.263364,-3.7562900000000004,0.9284670786811856,2015-10-03 15:00:00
F0915_24_SS_T2,-32.385130119047616,-3.8142405476190477,0.17904942206267654,2015-10-03 05:00:00
F0915_24_SS_T2,-32.29168288095238,-3.7582374761904767,0.17977992914405685,2015-10-03 06:00:00
F0915_24_SS_T2,-32.104257946969696,-3.710777034090909,0.9782558308145864,2015-10-03 07:00:00
F0915_24_SS_T2,-32.07191304761905,-3.7210330000000003,0.9447247559097859,2015-10-03 08:00:00
F0915_24_SS_T2,-32.06837988528139,-3.7465108999999996,0.7315595261342649,2015-10-03 09:00:00
F0915_24_SS_T2,-32.06855857142857,-3.760667745238096,0.6860275106572332,2015-10-03 10:00:00
F0915_24_SS_T2,-31.9626825,-3.733073261904761,0.9137072057519192,2015-10-03 11:00:00
F0915_24_SS_T2,-31.849990891666664,-3.731583619047619,0.9712611208643712,2015-10-03 12:00:00
F0915_24_SS_T2,-31.883823184782607,-3.7497020476190475,0.9501911830684956,2015-10-03 13:00:00
F0915_24_SS_T2,-31.931780833333335,-3.753571,0.9594218070606448,2015-10-03 14:00:00
F0915_24_SS_T2,-32.00944777272727,-3.7470209,0.8133337829691133,2015-10-03 15:00:00
F0915_24_SS_T2,-32.085171,-3.744453404761905,0.8307521226208715,2015-10-03 16:00:00
F0915_24_SS_T2,-32.24693507142857,-3.783937857142857,0.2826152721916057,2015-10-03 17:00:00
F0915_30_SS_T1,-32.29431445,-3.79161425,0.18037482308284514,2015-10-04 03:00:00
F0915_30_SS_T1,-32.05846100119047,-3.708227261904762,0.11772132647973793,2015-10-04 04:00:00
F0915_30_SS_T1,-31.824765749999997,-3.5910351,0.33530849769606874,2015-10-04 05:00:00
F0915_30_SS_T1,-31.597337142857143,-3.4882612619047624,0.5537951973378971,2015-10-04 06:00:00
F0915_30_SS_T1,-31.43581985,-3.434703551948052,0.9090077211383888,2015-10-04 07:00:00
F0915_30_SS_T1,-31.273273407894738,-3.2895202807017543,0.9733095160132812,2015-10-04 08:00:00
F0915_30_SS_T1,-31.239851799999997,-3.2692285368421055,0.9688886211255628,2015-10-04 09:00:00
F0915_30_SS_T1,-31.20584266666667,-3.259625,0.6054830991694626,2015-10-04 10:00:00
F0915_30_SS_T1,-31.171095,-3.2547740000000003,0.9801134349122488,2015-10-04 11:00:00
F0915_30_SS_T1,-31.131621999999997,-3.2628373863636364,0.9634360949515844,2015-10-04 12:00:00
F0915_30_SS_T1,-31.123332023809525,-3.320996976190476,0.6034758875315742,2015-10-04 13:00:00
F0915_30_SS_T1,-31.246360681818185,-3.4292775,0.8885001382847459,2015-10-04 14:00:00
F0915_30_SS_T1,-31.308196575,-3.458138,0.9200800065985596,2015-10-04 15:00:00
F0915_30_SS_T1,-31.50352410394737,-3.5164019499999997,0.8654415135403812,2015-10-04 16:00:00
F0915_30_SS_T1,-31.667287714285713,-3.5823075714285713,0.8458537498738737,2015-10-04 17:00:00
F0915_30_SS_T1,-32.09615418690477,-3.744993309523809,0.12296885496919133,2015-10-04 18:00:00
F0915_30_SS_T1,-32.36420790909091,-3.813860318181818,0.23313051857735445,2015-10-04 19:00:00
F0915_31_SS_T1,-32.3256991,-3.77185465,0.16575956363877367,2015-10-04 03:00:00
F0915_31_SS_T1,-32.15837418181818,-3.6212687954545455,0.16453247698538606,2015-10-04 04:00:00
F0915_31_SS_T1,-31.95499576190476,-3.475424214285715,0.4262848019706673,2015-10-04 05:00:00
F0915_31_SS_T1,-31.767198090476192,-3.405753985714286,0.8031395142777241,2015-10-04 06:00:00
F0915_31_SS_T1,-31.725748000000003,-3.280252625,0.9143562859704504,2015-10-04 07:00:00
F0915_31_SS_T1,-31.70778092857143,-3.192658357142857,0.7380306847048934,2015-10-04 08:00:00
F0915_31_SS_T1,-31.57493307,-3.1552578571428573,0.9779438976202336,2015-10-04 09:00:00
F0915_31_SS_T1,-31.52608495789474,-3.174965052631579,0.6512733045572551,2015-10-04 10:00:00
F0915_31_SS_T1,-31.476160444805195,-3.1983317142857146,0.9706835187736642,2015-10-04 11:00:00
F0915_31_SS_T1,-31.434663125,-3.217406875,0.9513229962833932,2015-10-04 12:00:00
F0915_31_SS_T1,-31.391589809523804,-3.239807452380952,0.9220416258795334,2015-10-04 13:00:00
F0915_31_SS_T1,-31.36542504761905,-3.250166331168831,0.960275213421287,2015-10-04 14:00:00
F0915_31_SS_T1,-31.536277050000002,-3.2639444964285715,0.9584974665991248,2015-10-04 15:00:00
F0915_31_SS_T1,-31.502801235714287,-3.2943376,0.9496120652202544,2015-10-04 16:00:00
F0915_31_SS_T1,-31.4933684,-3.3234169122807016,0.6557231204879089,2015-10-04 17:00:00
F0915_31_SS_T1,-31.835323426315785,-3.536642089473684,0.2526406951489889,2015-10-04 18:00:00
F0915_31_SS_T1,-32.188104714285714,-3.740686333333333,0.25312251599741226,2015-10-04 19:00:00
F0915_31_SS_T1,-32.38733125,-3.8146956249999997,0.18422717372164304,2015-10-04 20:00:00
F0915_3_SS_T1,-32.351139,-3.7965517999999996,0.9331904104910592,2015-09-25 15:00:00
F0915_3_SS_T1,-32.34432833333334,-3.7987371666666667,0.7229929022599474,2015-09-25 16:00:00
F0915_3_SS_T1,-32.3404960125,-3.8090998333333337,0.93309137734117,2015-09-25 17:00:00
F0915_3_SS_T2,-32.388287,-3.8155665,0.20591938771351428,2015-09-26 05:00:00
F0915_3_SS_T2,-32.332216347619045,-3.7565585380952378,0.29069550049476794,2015-09-26 06:00:00
F0915_3_SS_T2,-32.291065,-3.732758928571428,0.27603190562406416,2015-09-26 07:00:00
F0915_3_SS_T2,-32.23134026190476,-3.7167538333333336,0.8779727160127971,2015-09-26 08:00:00
F0915_3_SS_T2,-32.177683342857144,-3.6967760000000003,0.8822016531687208,2015-09-26 09:00:00
F0915_3_SS_T2,-32.126212941666665,-3.7119071666666663,0.9434799853325108,2015-09-26 10:00:00
F0915_3_SS_T2,-32.10136883333334,-3.6500980000000003,0.6493130523924929,2015-09-26 11:00:00
F0915_3_SS_T2,-32.1086083,-3.6481586666666663,0.9276697076875864,2015-09-26 12:00:00
F0915_3_SS_T2,-32.117573,-3.6443771666666667,0.9518142049560784,2015-09-26 13:00:00
F0915_3_SS_T2,-32.126106,-3.640647366666667,0.9028085113631088,2015-09-26 14:00:00
F0915_3_SS_T2,-32.12493594583333,-3.636478,0.8112590129418321,2015-09-26 15:00:00
F0915_3_SS_T2,-32.1084342625,-3.6846332833333335,0.5925765394199749,2015-09-26 16:00:00
F0915_3_SS_T2,-32.094768919047624,-3.6853504285714282,0.4390776482000356,2015-09-26 17:00:00
F0915_3_SS_T2,-32.308836642857145,-3.7831674285714287,0.14906338696939614,2015-09-26 18:00:00
F0915_3_SS_T3,-32.3474221875,-3.750065864583333,0.23701861467489202,2015-09-27 09:00:00
F0915_3_SS_T3,-32.26031570833334,-3.5739531,0.4869877596164833,2015-09-27 10:00:00
F0915_3_SS_T3,-32.20610375,-3.4772071,0.7576718983743551,2015-09-27 11:00:00
F0915_3_SS_T3,-32.139866999999995,-3.417118,0.7280633498138908,2015-09-27 12:00:00
F0915_3_SS_T3,-32.06486166666666,-3.371944666666667,0.8630888979121191,2015-09-27 13:00:00
F0915_3_SS_T3,-32.04231675446429,-3.307764767857143,0.9206984009396147,2015-09-27 14:00:00
F0915_3_SS_T3,-32.10074913333334,-3.3468862404761905,0.5936178612742401,2015-09-27 15:00:00
F0915_3_SS_T3,-32.093577124999996,-3.3330371625,0.9595789116045934,2015-09-27 16:00:00
F0915_3_SS_T3,-32.2354008,-3.5138894999999994,0.3922808429714211,2015-09-27 17:00:00
F0915_3_SS_T3,-32.37313475,-3.7280305,0.1518569111648883,2015-09-27 18:00:00
F0916_10_SS_T1,-32.35045353333334,-3.8039050000000003,0.062028007590372435,2016-09-18 07:00:00
F0916_10_SS_T1,-32.180739333333335,-3.822402,0.9076932884815596,2016-09-18 08:00:00
F0916_10_SS_T1,-32.10061809375,-3.8902314791666663,0.4332477950010285,2016-09-18 09:00:00
F0916_10_SS_T1,-31.900031216911763,-3.98274571875,0.768431961760073,2016-09-18 10:00:00
F0916_10_SS_T1,-31.833360857142857,-4.1989546176470585,0.7357155511846747,2016-09-18 11:00:00
F0916_10_SS_T1,-31.80812362352942,-4.37378253125,0.9683093649614511,2016-09-18 12:00:00
F0916_10_SS_T1,-31.7931963,-4.378039342857143,0.6785856279739967,2016-09-18 13:00:00
F0916_10_SS_T1,-31.802640399999998,-4.368565875000001,0.9582339905533956,2016-09-18 14:00:00
F0916_10_SS_T1,-31.794508333333333,-4.3244422,0.9601659783404164,2016-09-18 15:00:00
F0916_10_SS_T1,-31.763162718750003,-4.319603375,0.9730206062816522,2016-09-18 16:00:00
F0916_10_SS_T1,-31.741758599999997,-4.322703199999999,0.9741660371145076,2016-09-18 17:00:00
F0916_10_SS_T1,-31.84604721190476,-4.314899164285714,0.5736722613896043,2016-09-18 18:00:00
F0916_10_SS_T1,-31.9747274,-4.226652,0.426467898979628,2016-09-18 19:00:00
F0916_10_SS_T1,-32.01882739285714,-4.200476742857143,0.5544880813353457,2016-09-18 20:00:00
F0916_10_SS_T1,-32.30230725,-3.9774074999999995,0.24302676394429176,2016-09-18 21:00:00
F0916_12_SS_T1,-32.27489559375,-3.7984405,0.2529571859338409,2016-09-19 05:00:00
F0916_12_SS_T1,-32.017670499999994,-3.7583246666666668,0.33002837609879365,2016-09-19 06:00:00
F0916_12_SS_T1,-31.85893465625,-3.806757058035714,0.9016846814048436,2016-09-19 07:00:00
F0916_12_SS_T1,-31.64834305714286,-3.7921492875,0.6319703522581592,2016-09-19 08:00:00
F0916_12_SS_T1,-31.537109571428573,-3.7376110000000002,0.6341231910426023,2016-09-19 09:00:00
F0916_12_SS_T1,-31.539067843750004,-3.7345141,0.4008773170088043,2016-09-19 10:00:00
F0916_12_SS_T1,-31.5864846875,-3.7617764285714284,0.5495196381241412,2016-09-19 11:00:00
F0916_12_SS_T1,-31.597351,-3.759536,0.9621432151343472,2016-09-19 12:00:00
F0916_12_SS_T1,-31.632665033333335,-3.773290699999999,0.6813431187823492,2016-09-19 13:00:00
F0916_12_SS_T1,-32.03231398958333,-3.874332166666667,0.7836398186286216,2016-09-19 14:00:00
F0916_12_SS_T1,-32.18191733333333,-3.8670032571428568,0.8439383069299846,2016-09-19 15:00:00
F0916_12_SS_T1,-32.24237951339286,-3.8670592857142863,0.6573782056046837,2016-09-19 16:00:00
F0916_13_SS_T1,-32.376816,-3.8020980000000004,0.3219123069194537,2016-09-22 05:00:00
F0916_13_SS_T1,-32.30254696428571,-3.6269991357142857,0.20646673900592052,2016-09-22 06:00:00
F0916_13_SS_T1,-32.213181218749995,-3.2899027666666667,0.8710960202085669,2016-09-22 07:00:00
F0916_13_SS_T1,-32.18847362857143,-3.1029188809523807,0.6790576363086892,2016-09-22 08:00:00
F0916_13_SS_T1,-32.068073375,-2.7981873124999996,0.5638324204589485,2016-09-22 09:00:00
F0916_13_SS_T1,-32.012257500000004,-2.5864478416666667,0.9353753686521864,2016-09-22 10:00:00
F0916_13_SS_T1,-31.922469511764703,-2.46471995625,0.8880511986031291,2016-09-22 11:00:00
F0916_13_SS_T1,-31.84162382156863,-2.321259741176471,0.9718495453452852,2016-09-22 12:00:00
F0916_13_SS_T1,-31.78638983333333,-2.2341805,0.08460254726946523,2016-09-22 13:00:00
F0916_13_SS_T1,-31.789849354761905,-2.27123,0.5363423896895998,2016-09-22 14:00:00
F0916_13_SS_T1,-31.74674171875,-2.3087085,0.895355354121668,2016-09-22 15:00:00
F0916_13_SS_T1,-31.816926214285722,-2.4735441473214284,0.21205091172934634,2016-09-22 16:00:00
F0916_13_SS_T1,-32.0022723,-2.7933028999999996,0.2309180318016985,2016-09-22 17:00:00
F0916_13_SS_T1,-32.18119233333333,-3.1436898333333336,0.5573394877437844,2016-09-22 18:00:00
F0916_13_SS_T1,-32.31845852916667,-3.4321322270833337,0.16060432815879075,2016-09-22 19:00:00
F0916_13_SS_T1,-32.3998965,-3.7197975,0.3912217746894249,2016-09-22 20:00:00
F0916_14_SS_T1,-32.3656684375,-3.814246,0.11096221280240284,2016-09-21 05:00:00
F0916_14_SS_T1,-32.253176656250005,-3.7791499,0.9037018973861388,2016-09-21 06:00:00
F0916_14_SS_T1,-32.15620476785715,-3.7684673619047615,0.8859354808756948,2016-09-21 07:00:00
F0916_14_SS_T1,-32.00188666428572,-3.77192335,0.974134786904722,2016-09-21 08:00:00
F0916_14_SS_T1,-31.844387,-3.8614284999999997,0.9825683459854369,2016-09-21 09:00:00
F0916_14_SS_T1,-31.75046,-3.9524139333333332,0.9482405690054692,2016-09-21 10:00:00
F0916_14_SS_T1,-31.731758437499998,-4.051810875,0.9333916029695796,2016-09-21 11:00:00
F0916_14_SS_T1,-31.6545094375,-4.144426999999999,0.9614755080907172,2016-09-21 12:00:00
F0916_14_SS_T1,-31.632828000000003,-4.1329986875,0.9732395848562196,2016-09-21 13:00:00
F0916_14_SS_T1,-31.6515715,-4.139697499999999,0.9710629993298764,2016-09-21 14:00:00
F0916_14_SS_T1,-31.68058376666667,-4.1603257,0.9815475456375043,2016-09-21 15:00:00
F0916_14_SS_T1,-31.66422175,-4.234287305555556,0.7924926740670667,2016-09-21 16:00:00
F0916_14_SS_T1,-31.708170658333334,-4.255531647619048,0.6852926759763603,2016-09-21 17:00:00
F0916_14_SS_T1,-32.097134,-4.026615214285714,0.2045096132810094,2016-09-21 18:00:00
F0916_14_SS_T1,-32.362320000000004,-3.855182,0.6444909418133118,2016-09-21 19:00:00
F0916_15_SS_T1,-32.361562199999995,-3.7079362000000002,0.5695289981275845,2016-09-21 06:00:00
F0916_15_SS_T1,-32.32135075714285,-3.419298033333333,0.6243442079979916,2016-09-21 07:00:00
F0916_15_SS_T1,-32.339718,-3.0670666000000004,0.6816502998086379,2016-09-21 08:00:00
F0916_15_SS_T1,-32.338436,-2.975603107142857,0.9275808930027928,2016-09-21 09:00:00
F0916_15_SS_T1,-32.36834842142857,-2.7222416000000003,0.8474845141122634,2016-09-21 10:00:00
F0916_15_SS_T1,-32.3459125,-2.690082,0.35462735920525945,2016-09-21 11:00:00
F0916_15_SS_T1,-32.316319,-2.672666857142857,0.9104356047249,2016-09-21 12:00:00
F0916_15_SS_T1,-32.289635,-2.6529599999999998,0.8517914500115012,2016-09-21 13:00:00
F0916_15_SS_T1,-32.250443,-2.6568924375,0.9379398125171874,2016-09-21 14:00:00
F0916_15_SS_T1,-32.29850234166666,-2.8113437520833333,0.4551471665516295,2016-09-21 15:00:00
F0916_15_SS_T1,-32.39527247142857,-3.128819157142857,0.4109184098380968,2016-09-21 16:00:00
F0916_15_SS_T1,-32.46749403571428,-3.4621593214285724,0.16396366705530652,2016-09-21 17:00:00
F0916_15_SS_T1,-32.4464303,-3.7259008,0.18003942878853152,2016-09-21 18:00:00
F0916_1_SS_T1,-32.355453000000004,-3.772588,0.17447308664176595,2016-09-16 06:00:00
F0916_1_SS_T1,-32.24234971428571,-3.642138,0.7932520802943885,2016-09-16 07:00:00
F0916_1_SS_T1,-32.1048785,-3.4741348214285717,0.85907577716674,2016-09-16 08:00:00
F0916_1_SS_T1,-32.055275,-3.407278,0.6786669517312238,2016-09-16 09:00:00
F0916_1_SS_T1,-31.958373533333337,-3.322246214583333,0.957304737947402,2016-09-16 10:00:00
F0916_1_SS_T1,-31.87710845,-3.4036116964285714,0.9497076529036766,2016-09-16 11:00:00
F0916_1_SS_T1,-31.835850625000006,-3.4693961,0.9796275509660138,2016-09-16 12:00:00
F0916_1_SS_T1,-31.90681833482143,-3.6376472321428572,0.94202836457877,2016-09-16 13:00:00
F0916_1_SS_T1,-31.890407857142858,-3.677267625,0.6253710330918815,2016-09-16 14:00:00
F0916_1_SS_T1,-31.9041722,-3.766719,0.8519189818148447,2016-09-16 15:00:00
F0916_1_SS_T1,-31.878091166666664,-3.782122,0.9257957038723784,2016-09-16 16:00:00
F0916_1_SS_T1,-31.866010958333334,-3.8139132053571423,0.9507778736923592,2016-09-16 17:00:00
F0916_1_SS_T1,-31.968270099999998,-3.8613581,0.6967432218401879,2016-09-16 18:00:00
F0916_1_SS_T1,-32.3018722,-3.8625498,0.346618740186261,2016-09-16 19:00:00
F0916_27_SS_T1,-32.342341999999995,-3.792893,0.2283024145931818,2016-09-26 04:00:00
F0916_27_SS_T1,-32.173380679644055,-3.682584750278087,0.3107698327308077,2016-09-26 05:00:00
F0916_27_SS_T1,-31.913704796551723,-3.5450929931034483,0.5557968009094298,2016-09-26 06:00:00
F0916_27_SS_T1,-31.726695516666666,-3.469557806451613,0.8907991640466045,2016-09-26 07:00:00
F0916_27_SS_T1,-31.5681189,-3.4504901904761907,0.9759074391174674,2016-09-26 08:00:00
F0916_27_SS_T1,-31.560481,-3.4625480000000004,0.9437915202919483,2016-09-26 09:00:00
F0916_27_SS_T1,-31.567711,-3.465413610344828,0.913126851572014,2016-09-26 10:00:00
F0916_27_SS_T1,-31.558189000000002,-3.4706033275862067,0.7069387479474918,2016-09-26 11:00:00
F0916_27_SS_T1,-31.545406048387093,-3.474902180645162,0.8018572358558227,2016-09-26 12:00:00
F0916_27_SS_T1,-31.4459480483871,-3.4258599999999997,0.9520461998241032,2016-09-26 13:00:00
F0916_27_SS_T1,-31.438341096774195,-3.437466,0.5383806768336681,2016-09-26 14:00:00
F0916_27_SS_T1,-31.417368692528733,-3.43694765,0.9676537636183382,2016-09-26 15:00:00
F0916_27_SS_T1,-31.40885596343402,-3.448692896551724,0.9410960536535136,2016-09-26 16:00:00
F0916_27_SS_T1,-31.778899850000002,-3.6202103833333332,0.2683204507973162,2016-09-26 17:00:00
F0916_27_SS_T1,-32.17698766666667,-3.779579333333333,0.19332340945131246,2016-09-26 18:00:00
F0916_28_SS_T1,-32.384073,-3.8140785,0.20137136651791016,2016-09-26 06:00:00
F0916_28_SS_T1,-32.46952061428571,-3.6882270999999998,0.8089480289121582,2016-09-26 07:00:00
F0916_28_SS_T1,-32.5864361,-3.6526560489432702,0.5499179214208239,2016-09-26 08:00:00
F0916_28_SS_T1,-32.588920933333334,-3.6755625666666663,0.9018828603883912,2016-09-26 09:00:00
F0916_28_SS_T1,-32.57568546384872,-3.7026510000000004,0.9415852533926092,2016-09-26 10:00:00
F0916_28_SS_T1,-32.58336744301076,-3.6793156639784943,0.6633777126830736,2016-09-26 11:00:00
F0916_28_SS_T1,-32.732092449999996,-3.678750396673387,0.6192363588688025,2016-09-26 12:00:00
F0916_28_SS_T1,-32.77405532358871,-3.5915623500000002,0.7555417409766737,2016-09-26 13:00:00
F0916_28_SS_T1,-32.75142153729839,-3.468970300403226,0.7232203930721346,2016-09-26 14:00:00
F0916_28_SS_T1,-32.76613211774193,-3.4414494137931033,0.5077686967836486,2016-09-26 15:00:00
F0916_28_SS_T1,-32.75363419354838,-3.470821370967742,0.970525830501116,2016-09-26 16:00:00
F0916_28_SS_T1,-32.61652505,-3.6567673000000003,0.2752796262560575,2016-09-26 17:00:00
F0916_28_SS_T1,-32.449055,-3.7841843999999996,0.4618040397185099,2016-09-26 18:00:00
